country;role;first_name;last_name;number
Switzerland;DF;Ricardo;Rodr\u00edguez;13
Switzerland;DF;Eray;C\u00f6mert;14
Switzerland;DF;Timm;Klose;20
Switzerland;DF;Kevin;Mbabu;22
Switzerland;DF;Fabian;Sch\u00e4r;22
Switzerland;DF;Loris;Benito;23
Ukraine;GK;Denys;Boyko;1
Switzerland;MF;Remo;Freuler;8
Switzerland;MF;Michel;Aebischer;8
Switzerland;MF;Granit;Xhaka;10
Switzerland;MF;Renato;Steffen;11
Switzerland;MF;Steven;Zuber;14
Switzerland;MF;Djibril;Sow;15
Switzerland;MF;Christian;Fassnacht;16
Switzerland;MF;Denis;Zakaria;17
Switzerland;MF;Ruben;Vargas;18
Switzerland;MF;Edimilson;Fernandes;20
Switzerland;AT;Breel;Embolo;7
Switzerland;AT;Albian;Ajeti;7
Switzerland;AT;Haris;Seferovi\u0107;9
Switzerland;AT;Mario;Gavranovi\u0107;16
Ukraine;GK;Yuriy;Pankiv;1
Ukraine;GK;Andriy;Pyatov;12
Ukraine;GK;Andriy;Lunin;23
Ukraine;DF;Vasyl;Kravets;
Ukraine;DF;Eduard;Sobol;2
Ukraine;DF;Bogdan;Butko;2
Ukraine;DF;Igor;Plastun;3
Ukraine;DF;Serhiy;Kryvtsov;4
Ukraine;DF;Mykyta;Burda;5
Ukraine;DF;Artem;Shabanov;6
Ukraine;DF;Vitaliy;Mykolenko;16
Ukraine;DF;Oleksandr;Zinchenko;17
Ukraine;DF;Mykola;Matviyenko;22
Ukraine;MF;Yevhen;Makarenko;
Ukraine;MF;Serhiy;Sydorchuk;5
Switzerland;AT;Admir;Mehmedi;18
Switzerland;AT;C\u00e9dric;Itten;19
Switzerland;AT;Josip;Drmic;19
Ukraine;MF;Taras;Stepanenko;6
Ukraine;MF;Mykola;Shaparenko;7
Ukraine;MF;Ruslan;Malinovskyi;8
Ukraine;MF;Yevhen;Konoplyanka;10
Ukraine;MF;;Marlos;11
Ukraine;MF;Volodymyr;Shepeliev;13
Ukraine;MF;Vitaliy;Buyalskiy;14
Ukraine;MF;Viktor;Tsygankov;15
Ukraine;MF;Yevhen;Shakhov;17
Ukraine;MF;Roman;Bezus;18
Ukraine;MF;Serhiy;Bolbat;19
Ukraine;MF;Viktor;Kovalenko;20
Ukraine;MF;Oleksandr;Karavaev;21
Ukraine;AT;Marian;Shved;
Ukraine;AT;Ivan;Petriak;
Ukraine;AT;Andriy;Yarmolenko;7
Ukraine;AT;Artem;Kravets;9
Ukraine;AT;Roman;Yaremchuk;9
Ukraine;AT;Artem;Besedin;11
Ukraine;AT;;J\u00fanior Moraes;18
Turkey;GK;;Sinan Bolat;1
Turkey;GK;;Mert G\u00fcnok;12
Turkey;GK;;Altay Bay\u0131nd\u0131r;12
Turkey;GK;;U\u011furcan \u00c7ak\u0131r;23
Turkey;DF;;Zeki \u00c7elik;2
Turkey;DF;;Hasan Ali Kald\u0131r\u0131m;3
Turkey;DF;;\u00c7a\u011flar S\u00f6y\u00fcnc\u00fc;4
Turkey;DF;Mert;M\u00fcld\u00fcr;4
Turkey;DF;Mert;\u00c7etin;5
Turkey;DF;;G\u00f6khan G\u00f6n\u00fcl;7
Turkey;DF;;Umut Mera\u015f;13
Turkey;DF;;Emre Ta\u015fdemir;13
Turkey;DF;Merih;Demiral;15
Turkey;DF;;Ozan Kabak;18
Turkey;DF;;\u00d6mer Bayram;19
Turkey;DF;Nazim;Sangar\u00e9;21
Wales;GK;Wayne;Hennessey;1
Turkey;DF;;Kaan Ayhan;22
Turkey;MF;;Emre Bel\u00f6zo\u011flu;5
Turkey;MF;;Ozan Tufan;6
Turkey;MF;;Abd\u00fclkadir \u00d6m\u00fcr;7
Turkey;MF;;Emre K\u0131l\u0131n\u00e7;7
Turkey;MF;;O\u011fuzhan \u00d6zyakup;8
Turkey;MF;;Dorukhan Tok\u00f6z;8
Turkey;MF;;Okay Yoku\u015flu;8
Turkey;MF;;Berkay \u00d6zcan;9
Turkey;MF;;Efecan Karaca;9
Turkey;MF;;Hakan \u00c7alhano\u011flu;10
Turkey;MF;;Yusuf Yaz\u0131c\u0131;11
Turkey;MF;Ahmed;Kutucu;14
Turkey;MF;;Abdulkadir Parmak;14
Wales;GK;Danny;Ward;12
Wales;GK;Adam;Davies;12
Wales;GK;Tom;King;21
Wales;DF;Chris;Gunter;2
Wales;DF;Paul;Dummett;3
Wales;DF;James;Lawrence;3
Wales;DF;Neil;Taylor;3
Wales;DF;Regan;Poole;3
Wales;DF;Ben;Davies;4
Wales;DF;Chris;Mepham;5
Wales;DF;Joe;Rodon;5
Wales;DF;Ashley;Williams;6
Wales;DF;Connor;Roberts;14
Wales;DF;Ethan;Ampadu;15
Wales;DF;Tom;Lockyer;16
Turkey;MF;;Mahmut Tekdemir;14
Turkey;MF;;Yunus Mall\u0131;19
Turkey;MF;;Deniz T\u00fcr\u00fcc;20
Turkey;MF;;\u0130rfan Can Kahveci;21
Turkey;AT;;Cengiz \u00dcnder;7
Turkey;AT;;Cenk Tosun;9
Turkey;AT;;Enes \u00dcnal;16
Turkey;AT;;Burak Y\u0131lmaz;17
Turkey;AT;;G\u00fcven Yal\u00e7\u0131n;17
Turkey;AT;;Kenan Karaman;18
Wales;MF;Andy;King;
Wales;MF;Joe;Allen;7
Wales;MF;Matthew;Smith;8
Wales;MF;Aaron;Ramsey;10
Wales;MF;Gareth;Bale;11
Wales;MF;Declan;John;13
Wales;MF;Lee;Evans;16
Wales;MF;Dylan;Levitt;17
Wales;MF;Jonny;Williams;17
Wales;MF;Joe;Morrell;18
Wales;MF;Tom;Lawrence;19
Wales;MF;Jonathan;Williams;19
Wales;MF;Daniel;James;20
Wales;MF;Ben;Woodburn;22
Wales;MF;George;Thomas;23
Wales;MF;Will;Vaulks;23
Wales;AT;Tom;Bradshaw;
Wales;AT;Harry;Wilson;8
Wales;AT;Sam;Vokes;9
Wales;AT;Kieffer;Moore;13
Wales;AT;David;Brooks;16
Wales;AT;Ryan;Hedges;19
Wales;AT;Tyler;Roberts;19
Wales;AT;Rabbi;Matondo;22
